name,contestId,index,rating,tags,url
Team Training,2091,B,800,"dp, greedy, sortings",https://codeforces.com/problemset/problem/2091/B
Tender Carpenter,2053,A,800,"dp, geometry, greedy, math",https://codeforces.com/problemset/problem/2053/A
Max Plus Size,2019,A,800,"brute force, dp, greedy",https://codeforces.com/problemset/problem/2019/A
Penchick and Modern Monument,2031,A,800,"constructive algorithms, dp, greedy, math",https://codeforces.com/problemset/problem/2031/A
Gift Carpet,1862,A,800,"dp, greedy, implementation, strings",https://codeforces.com/problemset/problem/1862/A
Sum in Binary Tree,1843,C,800,"bitmasks, combinatorics, math, trees",https://codeforces.com/problemset/problem/1843/C
Thorns and Coins,1932,A,800,"dp, greedy, implementation",https://codeforces.com/problemset/problem/1932/A
Fair Division,1472,B,800,"dp, greedy, math",https://codeforces.com/problemset/problem/1472/B
MIN-MEX Cut,1566,B,800,"bitmasks, constructive algorithms, dp, greedy",https://codeforces.com/problemset/problem/1566/B
Stone Game,1538,A,800,"brute force, dp, greedy",https://codeforces.com/problemset/problem/1538/A
Love Song,1539,B,800,"dp, implementation, strings",https://codeforces.com/problemset/problem/1539/B
The Cake Is a Lie,1519,B,800,"dp, math",https://codeforces.com/problemset/problem/1519/B
Last minute enhancements,1466,B,800,"dp, greedy",https://codeforces.com/problemset/problem/1466/B
Last Year's Substring,1462,B,800,"dp, implementation, strings",https://codeforces.com/problemset/problem/1462/B
Odd Subarrays,1686,B,800,"dp, greedy",https://codeforces.com/problemset/problem/1686/B
Computer Game,1598,A,800,"brute force, dfs and similar, dp, implementation",https://codeforces.com/problemset/problem/1598/A
Hit the Lottery,996,A,800,"dp, greedy",https://codeforces.com/problemset/problem/996/A
Maximum Increase,702,A,800,"dp, greedy, implementation",https://codeforces.com/problemset/problem/702/A
QAQ,894,A,800,"brute force, dp",https://codeforces.com/problemset/problem/894/A
The Way to Home,910,A,800,"dfs and similar, dp, greedy, implementation",https://codeforces.com/problemset/problem/910/A
Alex and a Rhombus,1180,A,800,"dp, implementation, math",https://codeforces.com/problemset/problem/1180/A
Even Subset Sum Problem,1323,A,800,"brute force, dp, greedy, implementation",https://codeforces.com/problemset/problem/1323/A
Laura and Operations,1900,B,900,"dp, math",https://codeforces.com/problemset/problem/1900/B
Mocha and Red and Blue,1559,B,900,"dp, greedy",https://codeforces.com/problemset/problem/1559/B
Filling Diamonds,1339,A,900,"brute force, dp, implementation, math",https://codeforces.com/problemset/problem/1339/A
Make Product Equal One,1206,B,900,"dp, implementation",https://codeforces.com/problemset/problem/1206/B
Non-Substring Subsequence,1451,B,900,"dp, greedy, implementation, strings",https://codeforces.com/problemset/problem/1451/B
Make it Divisible by 25,1593,B,900,"dfs and similar, dp, greedy, math, math",https://codeforces.com/problemset/problem/1593/B
Ugu,1732,B,900,"brute force, dp, greedy, implementation",https://codeforces.com/problemset/problem/1732/B
Also Try Minecraft,1709,B,900,"data structures, dp, implementation",https://codeforces.com/problemset/problem/1709/B
Napoleon Cake,1501,B,900,"dp, implementation, sortings",https://codeforces.com/problemset/problem/1501/B
Chess For Three,1973,A,900,"brute force, dp, implementation, math",https://codeforces.com/problemset/problem/1973/A
Bmail Computer Network,1057,A,900,"*special, dfs and similar, trees",https://codeforces.com/problemset/problem/1057/A
Party,115,A,900,"dfs and similar, graphs, trees",https://codeforces.com/problemset/problem/115/A
Sasha and His Trip,1113,A,900,"dp, greedy, math",https://codeforces.com/problemset/problem/1113/A
MAX-MEX Cut,1566,C,1000,"bitmasks, constructive algorithms, dp, greedy",https://codeforces.com/problemset/problem/1566/C
Cormen --- The Best Friend Of a Man,732,B,1000,"dp, greedy",https://codeforces.com/problemset/problem/732/B
Fibonacci army,72,G,1000,"*special, dp",https://codeforces.com/problemset/problem/72/G
Santa Claus and Candies,753,A,1000,"dp, greedy, math",https://codeforces.com/problemset/problem/753/A
New Theatre Square,1359,B,1000,"brute force, dp, greedy, implementation, two pointers",https://codeforces.com/problemset/problem/1359/B
Move to the End,2104,B,1000,"brute force, data structures, dp, greedy, implementation",https://codeforces.com/problemset/problem/2104/B
Pushing Balls,2090,B,1000,"brute force, dp, implementation",https://codeforces.com/problemset/problem/2090/B
